"department","order_dow","num_of_orders","num_of_reorders","per_reorder"
"dry goods pasta",4,2863,1305,0.455815578064967
"dry goods pasta",5,3024,1443,0.47718253968254
"dry goods pasta",6,3710,1725,0.464959568733154
"frozen",0,13005,7065,0.543252595155709
"frozen",1,10617,5833,0.549401902609023
"frozen",2,8216,4471,0.544182083739046
"frozen",3,7511,4025,0.535880708294501
"frozen",4,7645,4141,0.54166121648136
"frozen",5,8762,4827,0.550901620634558
"frozen",6,9933,5217,0.525218967079432
"household",0,3795,1423,0.374967061923584
"household",1,3517,1392,0.395791868069377
"household",2,2879,1113,0.386592566863494
"household",3,2658,1096,0.412340105342363
"household",4,2835,1193,0.420811287477954
"household",5,2964,1231,0.41531713900135
"household",6,3126,1311,0.419385796545106
"international",0,1585,621,0.391798107255521
"international",1,1368,492,0.359649122807018
"international",2,966,377,0.390269151138716
"international",3,931,348,0.373791621911923
"international",4,809,303,0.374536464771323
"international",5,940,376,0.4
"international",6,1132,416,0.367491166077739
"meat seafood",0,4481,2582,0.576210667261772
"meat seafood",1,3467,2030,0.585520623017018
"meat seafood",2,2577,1469,0.570042685292976
"meat seafood",3,2297,1321,0.575097953852852
"meat seafood",4,2215,1268,0.572460496613995
"meat seafood",5,2575,1468,0.570097087378641
"meat seafood",6,3285,1786,0.543683409436834
"missing",0,358,158,0.441340782122905
"missing",1,340,149,0.438235294117647
"missing",2,256,103,0.40234375
"missing",3,245,92,0.375510204081633
"missing",4,220,84,0.381818181818182
"missing",5,303,133,0.438943894389439
"missing",6,295,111,0.376271186440678
"other",0,188,78,0.414893617021277
"other",1,167,55,0.329341317365269
"other",2,152,50,0.328947368421053
"other",3,132,53,0.401515151515151
"other",4,140,63,0.45
"other",5,149,68,0.456375838926175
"other",6,131,54,0.412213740458015
"pantry",0,10234,3457,0.337795583349619
"pantry",1,8832,3074,0.348052536231884
"pantry",2,6751,2418,0.358169160124426
"pantry",3,6551,2238,0.34162723248359
"pantry",4,6699,2382,0.355575459023735
"pantry",5,7227,2573,0.35602601356026
"pantry",6,8183,2691,0.328852499083466
"personal care",0,2379,741,0.311475409836066
"personal care",1,2082,671,0.322286263208453
"personal care",2,1718,539,0.313736903376019
"personal care",3,1619,504,0.311303273625695
"personal care",4,1671,558,0.333931777378815
"personal care",5,1687,585,0.346769413159455
"personal care",6,1889,578,0.305982001058761
"pets",0,558,316,0.566308243727599
"pets",1,411,267,0.64963503649635
"pets",2,371,183,0.493261455525606
"pets",3,323,194,0.60061919504644
"pets",4,356,213,0.598314606741573
"pets",5,440,279,0.634090909090909
"pets",6,477,253,0.530398322851153
"produce",0,57103,36824,0.644869796683187
"produce",1,49551,32560,0.657100764868519
"produce",2,34243,22017,0.642963525392051
"produce",3,31259,20260,0.648133337598772
"produce",4,30900,20105,0.650647249190939
"produce",5,34376,22481,0.653973702583198
"produce",6,39527,25200,0.637538897462494
"snacks",0,14042,8044,0.572852869961544
"snacks",1,15631,9406,0.60175292687608
"snacks",2,11552,6725,0.58215027700831
"snacks",3,10242,5726,0.559070494044132
"snacks",4,10426,5915,0.567331670822943
"snacks",5,11707,6736,0.575382249935936
"snacks",6,10473,5904,0.563735319392724
